kind,mode,n,wavelengths_nm,coverage,power
pareto_0.88,real,8,380 448 486 501 514 533 573 690,0.892176,4.769778
pareto_0.80,real,8,380 448 487 502 515 533 571 690,0.891943,4.756626
pareto_0.68,real,8,380 448 487 502 515 533 569 690,0.891255,4.746779
pareto_0.55,real,8,380 448 487 502 515 533 568 690,0.890853,4.743221
pareto_0.42,real,8,380 448 487 502 514 532 567 690,0.890040,4.740157
max_area,real,9,380 476 492 502 511 522 536 589 700,0.906750,6.464086
pareto_0.95,real,9,380 448 484 499 510 521 536 580 690,0.903067,4.855104
pareto_0.88,real,9,380 448 485 499 510 521 536 574 690,0.902012,4.789672
pareto_0.80,real,9,380 448 486 500 511 522 536 571 690,0.900799,4.765084
pareto_0.68,real,9,380 448 486 500 511 522 536 568 690,0.899605,4.747187
pareto_0.55,real,9,380 448 486 499 510 520 535 567 690,0.899003,4.742000
pareto_0.42,real,9,380 448 486 499 510 519 535 566 690,0.898247,4.739452
max_area,real,10,380 473 488 498 506 514 523 536 589 700,0.910188,6.095671
pareto_0.95,real,10,380 448 477 490 501 510 521 536 579 690,0.907602,4.842859
pareto_0.88,real,10,380 448 481 494 503 512 522 536 574 690,0.907107,4.789672
pareto_0.80,real,10,380 448 481 494 504 513 523 536 571 690,0.906179,4.765084
pareto_0.68,real,10,380 448 481 494 504 513 523 536 568 690,0.904985,4.747187
pareto_0.55,real,10,380 448 481 494 504 513 523 536 566 690,0.903988,4.739672
pareto_0.42,real,10,380 448 481 494 504 513 523 536 566 690,0.903988,4.739672
max_area,real,11,380 471 486 495 502 509 516 525 536 589 700,0.912405,5.898729
pareto_0.95,real,11,380 448 473 485 494 503 511 522 536 579 690,0.910143,4.842859
pareto_0.88,real,11,380 448 480 493 503 512 522 536 570 595 690,0.908008,4.758312
pareto_0.80,real,11,380 448 475 487 496 505 513 523 536 571 690,0.908882,4.765084
pareto_0.68,real,11,380 448 475 487 496 504 513 523 536 568 690,0.907663,4.747187
pareto_0.55,real,11,380 448 480 493 503 512 522 536 566 592 690,0.907073,4.739672
pareto_0.42,real,11,380 448 480 493 503 512 522 536 566 592 690,0.907073,4.739672
max_area,real,12,380 468 483 492 499 505 511 518 526 536 589 700,0.913946,5.660048
pareto_0.95,real,12,380 448 473 485 493 500 506 513 523 536 579 690,0.912519,4.842859
pareto_0.88,real,12,380 448 474 486 495 504 512 522 536 570 595 690,0.910438,4.758312
pareto_0.80,real,12,380 448 475 487 496 504 511 518 527 536 572 690,0.911349,4.758219
pareto_0.68,real,12,380 448 475 487 496 503 511 518 527 536 570 690,0.910628,4.747887
pareto_0.55,real,12,380 448 475 487 496 505 513 523 536 566 592 690,0.909741,4.739672
pareto_0.42,real,12,380 448 475 487 496 505 513 523 536 566 592 690,0.909741,4.739672
